food_name;taste_embedding
Albizia gummifera;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [-0.56324214  0.52849615 -1.5010198  ...  0.5139008  -0.5163953
   1.2412089 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Alcoholic beverages;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.77552146 -3.346296    1.2598116  ...  1.0795958   1.0688344
  -4.2864466 ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Alfalfa;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Allium;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Allspice;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Almond;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Alpine sweetvetch;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Amaranth;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
American butterfish;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
American cranberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
American lobster;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
American pokeweed;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
American shad;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Anatidae;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.8603018   1.2560234  -0.6143303  ... -2.810338    2.2956076
   0.25157723]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Anchovy;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Andean blackberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.8779856  -1.5781853   1.8385166  ...  1.4160175   1.0533116
  -0.6371446 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Angelica;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Anguilliformes;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Anise;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Annual wild rice;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Apple;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Apple cider;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 5.365217    0.4335308  -1.5287853  ...  2.231251   -1.246091
  -0.75074875]
 ...
 [ 2.3508837  -0.84895957  1.6009607  ... -0.3714113   0.8717599
   1.722761  ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Apricot;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Arabica coffee;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Arctic blackberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Arepa;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Arrowhead;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Arrowroot;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Ascidians;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 4.833672   -2.622047   -0.5153485  ...  3.3985188  -1.5144495
   2.258586  ]
 ...
 [ 2.3508837  -0.84895957  1.6009607  ... -0.3714113   0.8717599
   1.722761  ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Asian pear;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Asparagus;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Atlantic cod;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Atlantic croaker;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
