food_name;unified_embedding
Alaska blackfish;"[[ 0.57053536  1.6874005   1.8224298  ... -0.15359668 -0.9807173
   2.8044558 ]
 [-0.9096316   1.5225813   1.6402462  ... -0.4828676   0.91760236
   2.031478  ]
 [-1.4701587   2.2701635   1.9027907  ... -0.80618644  0.4546197
   0.9426495 ]
 [-0.6934972   0.0221773   1.6095243  ... -0.7468803  -0.59995633
   2.5835993 ]
 [-0.83212477 -0.7436289   1.2711293  ... -0.655935   -0.7570504
   2.5870054 ]
 [ 0.6096403   1.3173337   0.43763283 ... -0.89987624  0.6536855
   2.7544985 ]]"
Alaska blueberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Alaska pollock;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Alaska wild rhubarb;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Albacore tuna;"[[ 0.7881646  -0.7141878   1.5832893  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.07149028  0.07434449  0.26578584 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.47245675  1.1486372   2.6496344  ...  0.49439368 -0.24358208
   2.239117  ]
 [ 0.13375169  1.6267672   3.323514   ...  0.01747516 -0.25162783
   0.76313305]
 [ 0.31919336  0.47224128  1.947183   ...  0.32599106 -1.3966634
   3.0256531 ]]"
Albizia gummifera;"[[ 9.48423028e-01 -6.44142807e-01  1.92347479e+00 ...  8.76008987e-01
  -7.87388504e-01  2.53082395e+00]
 [ 5.99691629e-01 -5.63952029e-01  1.68073845e+00 ...  7.52107978e-01
  -7.99499929e-01  2.48019719e+00]
 [ 2.53428251e-01 -3.45340818e-01  1.60250437e+00 ...  5.10510564e-01
  -7.14672327e-01  2.57676935e+00]
 ...
 [ 2.39771441e-01  1.48501813e+00  1.69351006e+00 ... -4.82459273e-03
  -1.34798465e-02  2.65634581e-02]
 [ 2.07495749e-01  1.40927947e+00  1.65678024e+00 ...  1.51025713e-03
  -1.87713914e-02  3.81613262e-02]
 [ 1.36640593e-01  1.30072546e+00  1.51835036e+00 ... -5.08085452e-03
  -5.29415533e-03  1.15094744e-02]]"
Alcoholic beverages;"[[ 0.05428065 -0.03054875  0.13273634 ... -0.00915021 -0.02302242
   0.07109778]
 [ 1.2099043  -0.5904295   2.2428746  ...  0.00251677 -0.02888228
   0.09547396]
 [ 0.02428853 -0.00525622  0.05582872 ... -0.03292853 -0.037959
   0.1733083 ]
 ...
 [ 0.00506124  0.03473457  0.11028203 ... -0.10839798 -0.13662618
   0.48812273]
 [ 0.01265103  0.04383872  0.0804454  ... -0.04442379 -0.07308832
   0.23938541]
 [ 0.08509658  0.12119343  0.2667025  ... -0.03427716 -0.04883194
   0.14897117]]"
Alfalfa;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Allium;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Allspice;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Almond;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Alpine sweetvetch;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Amaranth;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.0439375  -0.09070726
   0.75255615]
 [ 1.174819    1.2460433   1.0733113  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.01125912 -0.05622422
   0.53350234]]"
American butterfish;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
American cranberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
American lobster;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
American pokeweed;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
American shad;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Anatidae;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Anchovy;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Andean blackberry;"[[-0.15437101  0.65118134  0.8873778  ... -0.01876662 -0.0513633
   0.11553454]
 [ 0.00520752  0.06967185  0.11593305 ... -0.20237552 -0.5776061
   0.8531039 ]
 [ 0.32141072  0.6874959   0.8450029  ... -0.32796362  0.13161281
   0.7233636 ]
 [-0.03036319  0.10832749  0.25268635 ... -0.18238163 -0.0163995
   0.3547824 ]
 [-0.10171607  0.15058498  0.30838978 ... -0.14179946 -0.30107427
   0.86423886]]"
Angelica;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Anguilliformes;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Anise;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Annual wild rice;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.0439375  -0.09070726
   0.75255615]
 [ 1.174819    1.2460433   1.0733113  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.01125912 -0.05622422
   0.53350234]]"
Apple;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Apple cider;"[[ 0.00359932 -0.00447008  0.6216958  ... -0.072853   -0.25885808
   0.46156257]
 [ 0.02087267  0.05408444  0.62146854 ... -0.07219776 -0.06294511
   0.17862353]
 [ 0.14393593  0.13462597  0.34034026 ... -0.08039022 -0.05908713
   0.3118167 ]
 ...
 [ 0.08441677  0.1269877   0.23949353 ... -0.23523898  0.00485941
   1.0785613 ]
 [ 0.00854466  0.04711961  0.07040542 ... -0.22935987  0.00516725
   1.0320158 ]
 [ 0.06327987  0.6719017   0.25026223 ... -0.03874171  0.01054537
   0.08408514]]"
Apricot;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
