food_name;taste_embedding
Alaska blackfish;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.0766475  -2.264764    2.6170456  ... -0.2648793  -2.9682553
   1.8348277 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alaska blueberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alaska pollock;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alaska wild rhubarb;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Albacore tuna;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Albizia gummifera;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alcoholic beverages;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.6862222  -0.52916336 -0.7264705  ...  0.2305721   1.2586232
  -1.101382  ]
 ...
 [-0.04006523 -2.5370963   1.6982763  ... -3.558992    0.40878463
  -1.3362255 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alfalfa;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Allium;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Allspice;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Almond;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Alpine sweetvetch;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Amaranth;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
American butterfish;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
American cranberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
American lobster;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
American pokeweed;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
American shad;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Anatidae;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.14878184 -2.8412964  -0.212778   ... -2.251154    2.3583703
  -0.12061965]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Anchovy;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Andean blackberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Angelica;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Anguilliformes;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Anise;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Annual wild rice;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Apple;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Apple cider;"[[-6.4627433e-01  1.9136920e+00 -7.7857578e-01 ...  5.8125601e+00
  -2.3136301e+00 -3.6098411e+00]
 [ 1.2884208e+00 -2.3258576e-01 -2.2783437e+00 ... -6.0677368e-02
   1.7453405e+00 -1.3393196e+00]
 [ 6.8622220e-01 -5.2916336e-01 -7.2647047e-01 ...  2.3057210e-01
   1.2586232e+00 -1.1013820e+00]
 ...
 [ 3.5536668e-01 -6.9973892e-01 -3.1566512e-02 ...  8.2634211e-01
   1.2701809e+00 -3.4493655e-01]
 [-2.0042665e+00 -5.9891218e-01 -8.1988370e-01 ...  1.5765290e+00
  -5.0622420e-03  4.1433434e+00]
 [-1.4207366e+00 -5.2244115e-01  1.3488398e+00 ...  1.1081682e+00
   1.2936445e+00 -4.5933609e+00]]"
Apricot;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Arabica coffee;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Arctic blackberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Arepa;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Arrowhead;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Arrowroot;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Ascidians;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.0766475  -2.264764    2.6170456  ... -0.2648793  -2.9682553
   1.8348277 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Asian pear;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Asparagus;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
